 # File generated with Atomsk by local on 2022-03-15 09:31:33
 
          28  atoms
           3  atom types
 
      0.00000000       5.46400000  xlo xhi
      0.00000000       8.76600000  ylo yhi
      0.00000000       4.99575300  zlo zhi
      0.00000000      -0.28717800       0.00000000  xy xz yz
 
Masses

           1   1.00800000    # H 
           2   12.01100000    # C 
           3   15.99900000    # O 

Atoms # atomic
 
         1    2        0.18329444       8.19260016       4.85893032
         2    2        4.99352979       0.57340396       0.13681999
         3    2        4.84994003       3.80960016       2.63470018
         4    2        0.32688421       4.95639984       2.36106031
         5    2        1.20147012       8.48283979       3.79986015
         6    2        3.97534987       0.28315600       1.19588985
         7    2        3.83177047       4.09983979       3.69377034
         8    2        1.34505987       4.66616021       1.30198016
         9    3        1.19180013       0.71244298       3.09173015
        10    3        3.98503021       8.05356001       1.90402035
        11    3        3.84144046       5.09543999       4.40190035
        12    3        1.33539008       3.67056001       0.59385615
        13    3        2.11116038       7.54639957       3.71021037
        14    3        3.06566013       1.21960043       1.28554013
        15    3        2.92207038       3.16339957       3.78342013
        16    3        2.25475015       5.60260043       1.21232987
        17    1        5.09811055       7.29902042       4.54316026
        18    1        0.07871296       1.46697958       0.45259604
        19    1       -0.06487624       2.91602042       2.95047024
        20    1        5.24170029       5.84997958       2.04528026
        21    1        1.01244029       7.89633040       0.76247930
        22    1        4.16439065       0.86967004       4.23327020
        23    1        4.30798037       3.51333040       1.73540020
        24    1        0.86884721       5.25266960       3.26036030
        25    1        2.77820018       7.72970014       2.98865028
        26    1        2.39863013       1.03629986       2.00711021
        27    1        2.25504041       3.34670014       4.50498022
        28    1        2.92178989       5.41929986       0.49077103
