 # File generated with Atomsk by local on 2022-03-15 09:38:43
 
          24  atoms
           2  atom types
 
      0.00000000       5.50630000  xlo xhi
      0.00000000       6.50910000  ylo yhi
      0.00000000       6.09845000  zlo zhi
      0.00000000      -1.47886400       0.00000000  xy xz yz
 
Masses
 
           1   1.00800000    # H 
           2   12.01100000    # C 
 
Atoms # atomic
 
         1    2        1.11256021       2.44707011       0.15794601
         2    2        2.91487963       4.06202989       5.94049954
         3    2        0.90116250       5.70162011       2.89128002
         4    2        3.12626965       0.80748184       3.20716998
         5    2        0.12969286       2.46665013       1.13581009
         6    2        3.89773984       4.04244987       4.96263991
         7    2        1.88401972       5.72120013       1.91341003
         8    2        2.14340968       0.78790117       4.18503997
         9    2       -0.49226111       3.23348004       5.12066966
        10    2        4.51969997       3.27561996       0.97778217
        11    2        1.02711958       6.48803004       4.02700961
        12    2        3.00031987       0.02107190       2.07143978
        13    1        1.98067025       1.81786991       0.29752996
        14    1        2.04676975       4.69123009       5.80091943
        15    1        0.03305482       5.07241991       2.75169992
        16    1        3.99437991       1.43668009       3.34675984
        17    1        0.24488575       1.84044998       2.01223968
        18    1        3.78254984       4.66865002       4.08620971
        19    1        1.76882972       5.09499998       1.03697983
        20    1        2.25859982       1.41410002       5.06146956
        21    1        0.28548066       3.21792980       4.36576997
        22    1        3.74196014       3.29117020       1.73268978
        23    1        0.24937271       6.47247980       4.78190991
        24    1        3.77805999       0.03661860       1.31654009
